Keyword	Mark
['128', 'ddr', 'radeon', '9700', 'tx', 'w/tv-out']	44
['128mb', 'ddr', 'radeon', '9800', 'pro']	66
['128mb', 'radeon', 'x600', 'se']	49
['256mb', 'radeon', 'x600']	67
['7900', 'mod', '-', 'radeon', 'hd', '6520g']	610
['a6', 'micro-6500t', 'quad-core', 'apu', 'with', 'radeonr4']	220
['abit', 'siluro', 't400']	3
['all-in-wonder', '9000']	4
['all-in-wonder', 'radeon', '8500dv']	5
['all-in-wonder', 'x1900']	127
['all-in-wonder', 'x800', 'gt']	84
['asus', 'eah4870x2']	496
['barco', 'mxrt', '5400']	1161
['barco', 'mxrt', '5450']	992
['barco', 'mxrt', '7500']	4319
['embedded', 'radeon', 'e9173']	1996
['familia', 'intel', 'q33', 'express', 'chipset']	10
['famille', 'de', 'jeu', 'de', 'puces', 'express', 'intel', '946gz']	7
['firegl', 't2-128']	30
['firegl', 'v3100']	52
['firegl', 'v3200']	84
['firegl', 'v3300']	70
['firegl', 'v3350']	68
['firegl', 'v3400']	103
['firegl', 'v3600']	179
['firegl', 'v5100']	92
['firegl', 'v5200']	114
['firegl', 'v5600']	341
['firegl', 'v7200']	116
['firegl', 'v7300']	128
['firegl', 'v7350']	110
['firegl', 'v7600']	615
['firegl', 'v7700']	660
['firegl', 'v8650']	550
['firegl', 'x1']	59
['firemv', '2200', 'pcie']	36
['firemv', '2250']	45
['firemv', '2260']	117
['firemv', '2400', 'pcie']	11
['firepro', '2260']	113
['firepro', '2270']	226
['firepro', '2450']	51
['firepro', '2460']	215
['firepro', '3d', 'v3700']	178
['firepro', '3d', 'v3750']	341
['firepro', '3d', 'v3800']	472
['firepro', '3d', 'v4800']	1167
['firepro', '3d', 'v5700']	546
['firepro', '3d', 'v5800']	1489
['firepro', '3d', 'v7750']	545
['firepro', '3d', 'v7800']	1834
['firepro', '3d', 'v8700']	1206
['firepro', '3d', 'v8750']	1271
['firepro', '3d', 'v8800']	2437
['firepro', '3d', 'v9800']	2811
['firepro', 'm2000']	622
['firepro', 'm4000']	1623
['firepro', 'm4000', 'mobility', 'pro']	1714
['firepro', 'm40003']	1364
['firepro', 'm4100']	1059
['firepro', 'm4150']	1113
['firepro', 'm4170']	1086
['firepro', 'm5100']	2102
['firepro', 'm5950']	1314
['firepro', 'm6000', 'mobility', 'pro']	1734
['firepro', 'm6100']	2963
['firepro', 'm6100', 'firegl', 'v']	3487
['firepro', 'm7740']	665
['firepro', 's10000']	5235
['firepro', 's7000']	4166
['firepro', 's9000']	5059
['firepro', 'v3800']	472
['firepro', 'v3900']	874
['firepro', 'v4900']	1306
['firepro', 'v5700']	464
['firepro', 'v5900']	1530
['firepro', 'v7000', 'adapter']	3161
['firepro', 'v7900']	2749
['firepro', 'v9800', 'adapter']	2726
['firepro', 'w2100']	905
['firepro', 'w4100']	1602
['firepro', 'w4100', 'adapter']	1692
['firepro', 'w4170m']	1374
['firepro', 'w4190m']	1298
['firepro', 'w4300']	2908
['firepro', 'w5000']	3087
['firepro', 'w5100']	3030
['firepro', 'w5130m']	1684
['firepro', 'w5170m']	2195
['firepro', 'w600']	1703
['firepro', 'w7000']	4352
['firepro', 'w7000', 'adapter']	4084
['firepro', 'w7100']	5407
['firepro', 'w7100', 'adapter']	5553
['firepro', 'w7170m']	4578
['firepro', 'w8000']	4609
['firepro', 'w8000', 'adapter']	4751
['firepro', 'w8100']	6085
['firepro', 'w8100', 'graphic', 'adapter']	7570
['firepro', 'w9000']	5305
['firepro', 'w9100']	7189
['firestream', '9250']	1164
['firestream', '9270']	1341
['geforce', '205']	126
['geforce', '210']	171
['geforce', '256']	5
['geforce', '305m']	190
['geforce', '310']	202
['geforce', '310m']	209
['geforce', '315']	248
['geforce', '315m']	208
['geforce', '320m']	271
['geforce', '405']	211
['geforce', '410m']	354
['geforce', '505']	191
['geforce', '510']	310
['geforce', '605']	323
['geforce', '6100']	21
['geforce', '6100', 'nforce', '400']	25
['geforce', '6100', 'nforce', '405']	22
['geforce', '6100', 'nforce', '420']	25
['geforce', '6100', 'nforce', '430']	23
['geforce', '610m']	405
['geforce', '615']	548
['geforce', '6150']	21
['geforce', '6150', 'le']	21
['geforce', '6150se']	24
['geforce', '6150se', 'nforce', '430']	22
['geforce', '6200']	44
['geforce', '6200', 'a-le']	32
['geforce', '6200', 'le']	26
['geforce', '6200', 'turbocache']	38
['geforce', '6200se', 'turbocache']	28
['geforce', '6500']	38
['geforce', '6600']	62
['geforce', '6600', 'gt']	101
['geforce', '6600', 'le']	51
['geforce', '6610', 'xl']	88
['geforce', '6700', 'xl']	97
['geforce', '6800']	112
['geforce', '6800', 'gs']	137
['geforce', '6800', 'gs/xt']	102
['geforce', '6800', 'gt']	142
['geforce', '6800', 'le']	109
['geforce', '6800', 'ultra']	138
['geforce', '6800', 'xt']	101
['geforce', '7000m']	13
['geforce', '7000m', '/', 'nforce', '610m']	12
['geforce', '7025', '/', 'nforce', '630a']	25
['geforce', '7050', '/', 'nforce', '610i']	27
['geforce', '7050', '/', 'nforce', '620i']	31
['geforce', '7050', '/', 'nforce', '630i']	27
['geforce', '7050', 'pv', '/', 'nforce', '630a']	22
['geforce', '705m']	455
['geforce', '7100', '/', 'nforce', '630i']	31
['geforce', '7100', 'gs']	43
['geforce', '710a']	538
['geforce', '710m']	571
['geforce', '7150', '/', 'nforce', '630i']	33
['geforce', '7150m', '/', 'nforce', '630m']	18
['geforce', '720a']	724
['geforce', '7300', 'gs']	66
['geforce', '7300', 'gt']	108
['geforce', '7300', 'le']	55
['geforce', '7300', 'se']	39
['geforce', '7300', 'se/7200', 'gs']	42
['geforce', '730a']	808
['geforce', '7350', 'le']	74
['geforce', '7500', 'le']	69
['geforce', '7600', 'gs']	134
['geforce', '7600', 'gt']	181
['geforce', '7650', 'gs']	134
['geforce', '7800', 'gs']	177
['geforce', '7800', 'gt']	196
['geforce', '7800', 'gtx']	223
['geforce', '7900', 'gs']	219
['geforce', '7900', 'gt']	258
['geforce', '7900', 'gt/gto']	247
['geforce', '7900', 'gtx']	306
['geforce', '7950', 'gt']	264
['geforce', '7950', 'gx2']	201
['geforce', '800a']	428
['geforce', '800m']	555
['geforce', '8100', '/', 'nforce', '720a']	79
['geforce', '810a']	638
['geforce', '810m']	486
['geforce', '8200']	79
['geforce', '8200m', 'g']	56
['geforce', '820a']	700
['geforce', '820m']	620
['geforce', '825m']	764
['geforce', '8300']	91
['geforce', '8300', 'gs']	66
['geforce', '830a']	1004
['geforce', '830m']	904
['geforce', '8400']	100
['geforce', '8400', 'gs']	112
['geforce', '8400', 'se']	68
['geforce', '8400m', 'g']	58
['geforce', '8400m', 'gs']	81
['geforce', '8400m', 'gt']	98
['geforce', '840a']	878
['geforce', '840m']	927
['geforce', '845m']	1147
['geforce', '8500', 'gt']	136
['geforce', '8600', 'gs']	141
['geforce', '8600', 'gt']	240
['geforce', '8600', 'gts']	284
['geforce', '8600m', 'gs']	123
['geforce', '8600m', 'gt']	168
['geforce', '8700m', 'gt']	206
['geforce', '8800', 'gs']	543
['geforce', '8800', 'gt']	747
['geforce', '8800', 'gts']	605
['geforce', '8800', 'gts', '512']	833
['geforce', '8800', 'gtx']	762
['geforce', '8800', 'ultra']	769
['geforce', '8800m', 'gts']	474
['geforce', '8800m', 'gtx']	542
['geforce', '9100']	82
['geforce', '9100m', 'g']	75
['geforce', '910m']	486
['geforce', '9200']	80
['geforce', '9200m', 'ge']	81
['geforce', '9200m', 'gs']	84
['geforce', '920a']	919
['geforce', '920m']	738
['geforce', '920mx']	1090
['geforce', '9300']	126
['geforce', '9300', '/', 'nforce', '730i']	129
['geforce', '9300', 'ge']	101
['geforce', '9300', 'gs']	91
['geforce', '9300ge']	97
['geforce', '9300m', 'g']	85
['geforce', '9300m', 'gs']	94
['geforce', '930a']	1220
['geforce', '930m']	962
['geforce', '930mx']	1245
['geforce', '9400']	139
['geforce', '9400', 'gt']	186
['geforce', '9400m']	118
['geforce', '9400m', 'g']	123
['geforce', '940a']	1031
['geforce', '940m']	1003
['geforce', '940mx']	1372
['geforce', '945m']	1509
['geforce', '9500', 'gs']	277
['geforce', '9500', 'gt']	272
['geforce', '9500m']	103
['geforce', '9500m', 'g']	166
['geforce', '9500m', 'gs']	179
['geforce', '9600', 'gs']	445
['geforce', '9600', 'gso']	515
['geforce', '9600', 'gso', '512']	503
['geforce', '9600', 'gt']	728
['geforce', '9600m', 'gs']	231
['geforce', '9600m', 'gt']	259
['geforce', '9600m', 'gt', '/', 'geforce', 'gt', '220m']	293
['geforce', '9650m', 'gs']	270
['geforce', '9650m', 'gt']	254
['geforce', '9700m', 'gt']	317
['geforce', '9700m', 'gts']	478
['geforce', '9800', 'gt']	707
['geforce', '9800', 'gtx']	769
['geforce', '9800', 'gtx+']	897
['geforce', '9800', 'gtx/9800', 'gtx+']	878
['geforce', '9800', 'gx2']	797
['geforce', '9800', 's']	635
['geforce', '9800m', 'gs']	547
['geforce', '9800m', 'gt']	475
['geforce', '9800m', 'gts']	645
['geforce', '9800m', 'gtx']	517
['geforce', '999', 'gtx']	83
['geforce', 'fx', '5200']	7
['geforce', 'fx', '5200', 'ultra']	12
['geforce', 'fx', '5200le']	7
['geforce', 'fx', '5200se']	11
['geforce', 'fx', '5500']	8
['geforce', 'fx', '5600']	12
['geforce', 'fx', '5600', 'ultra']	17
['geforce', 'fx', '5600xt']	9
['geforce', 'fx', '5700']	40
['geforce', 'fx', '5700', 'ultra']	34
['geforce', 'fx', '5700le']	24
['geforce', 'fx', '5700ve']	33
['geforce', 'fx', '5900']	34
['geforce', 'fx', '5900', 'ultra']	41
['geforce', 'fx', '5900xt']	40
['geforce', 'fx', '5950', 'ultra']	59
['geforce', 'fx', 'go', '5200']	8
['geforce', 'fx', 'go', '5600']	17
['geforce', 'fx', 'go5300']	12
['geforce', 'fx', 'go5650']	16
['geforce', 'fx', 'go5700']	51
['geforce', 'g', '103m']	105
['geforce', 'g', '105m']	112
['geforce', 'g100']	99
['geforce', 'g102m']	93
['geforce', 'g105m']	179
['geforce', 'g200']	131
['geforce', 'g205m']	91
['geforce', 'g210']	168
['geforce', 'g210m']	198
['geforce', 'go', '6100']	17
['geforce', 'go', '6150']	17
['geforce', 'go', '6200']	15
['geforce', 'go', '6400']	24
['geforce', 'go', '6600']	69
['geforce', 'go', '6600', 'te/6200', 'te']	44
['geforce', 'go', '6800']	106
['geforce', 'go', '6800', 'ultra']	137
['geforce', 'go', '7200']	45
['geforce', 'go', '7300']	50
['geforce', 'go', '7400']	62
['geforce', 'go', '7600']	127
['geforce', 'go', '7600', 'gt']	165
['geforce', 'go', '7700']	147
['geforce', 'go', '7800']	114
['geforce', 'go', '7800', 'gtx']	209
['geforce', 'go', '7900', 'gs']	176
['geforce', 'go', '7900', 'gtx']	270
['geforce', 'go', '7950', 'gtx']	263
['geforce', 'gpu']	1153
['geforce', 'gt', '1030']	2292
['geforce', 'gt', '120']	286
['geforce', 'gt', '120m']	267
['geforce', 'gt', '130']	456
['geforce', 'gt', '130m']	297
['geforce', 'gt', '140']	747
['geforce', 'gt', '220']	349
['geforce', 'gt', '220m']	257
['geforce', 'gt', '230']	472
['geforce', 'gt', '230m']	332
['geforce', 'gt', '240']	648
['geforce', 'gt', '240m']	350
['geforce', 'gt', '320']	552
['geforce', 'gt', '320m']	205
['geforce', 'gt', '325m']	290
['geforce', 'gt', '330']	555
['geforce', 'gt', '330m']	361
['geforce', 'gt', '335m']	502
['geforce', 'gt', '340']	774
['geforce', 'gt', '415m']	318
['geforce', 'gt', '420']	477
['geforce', 'gt', '420m']	543
['geforce', 'gt', '425m']	626
['geforce', 'gt', '430']	661
['geforce', 'gt', '435m']	667
['geforce', 'gt', '440']	841
['geforce', 'gt', '445m']	1054
['geforce', 'gt', '520']	365
['geforce', 'gt', '520m']	385
['geforce', 'gt', '520mx']	407
['geforce', 'gt', '525m']	600
['geforce', 'gt', '530']	744
['geforce', 'gt', '540m']	649
['geforce', 'gt', '545']	1291
['geforce', 'gt', '550m']	719
['geforce', 'gt', '555m']	891
['geforce', 'gt', '610']	350
['geforce', 'gt', '620']	430
['geforce', 'gt', '620m']	574
['geforce', 'gt', '625']	438
['geforce', 'gt', '625m']	500
['geforce', 'gt', '630']	746
['geforce', 'gt', '630m']	690
['geforce', 'gt', '635']	913
['geforce', 'gt', '635m']	699
['geforce', 'gt', '640']	1281
['geforce', 'gt', '640m']	967
['geforce', 'gt', '640m', 'le']	789
['geforce', 'gt', '645']	2250
['geforce', 'gt', '645m']	909
['geforce', 'gt', '650m']	1234
['geforce', 'gt', '705']	419
['geforce', 'gt', '710']	686
['geforce', 'gt', '710m']	555
['geforce', 'gt', '720']	716
['geforce', 'gt', '720a']	660
['geforce', 'gt', '720m']	563
['geforce', 'gt', '730']	923
['geforce', 'gt', '730a']	742
['geforce', 'gt', '730m']	842
['geforce', 'gt', '735m']	676
['geforce', 'gt', '740']	1567
['geforce', 'gt', '740m']	789
['geforce', 'gt', '745a']	1179
['geforce', 'gt', '745m']	979
['geforce', 'gt', '750m']	1298
['geforce', 'gt', '755m']	1601
['geforce', 'gt', '820m']	705
['geforce', 'gt625m']	531
['geforce', 'gts', '160m']	678
['geforce', 'gts', '240']	817
['geforce', 'gts', '250']	875
['geforce', 'gts', '250m']	569
['geforce', 'gts', '350m']	556
['geforce', 'gts', '360m']	756
['geforce', 'gts', '450']	1556
['geforce', 'gtx', '1050']	4769
['geforce', 'gtx', '1050', '(mobile)']	4495
['geforce', 'gtx', '1050', 'ti']	6057
['geforce', 'gtx', '1050', 'ti', '(mobile)']	5989
['geforce', 'gtx', '1050', 'ti', 'with', 'max-q', 'design']	5799
['geforce', 'gtx', '1050', 'with', 'max-q', 'design']	3897
['geforce', 'gtx', '1060']	9096
['geforce', 'gtx', '1060', '(mobile)']	7701
['geforce', 'gtx', '1060', '3gb']	8992
['geforce', 'gtx', '1060', '5gb']	6684
['geforce', 'gtx', '1060', 'with', 'max-q', 'design']	7863
['geforce', 'gtx', '1070']	11375
['geforce', 'gtx', '1070', '(mobile)']	9520
['geforce', 'gtx', '1070', 'ti']	12314
['geforce', 'gtx', '1070', 'with', 'max-q', 'design']	9480
['geforce', 'gtx', '1080']	12458
['geforce', 'gtx', '1080', 'ti']	14223
['geforce', 'gtx', '1080', 'with', 'max-q', 'design']	10248
['geforce', 'gtx', '1650']	7950
['geforce', 'gtx', '1650', '(mobile)']	7023
['geforce', 'gtx', '1650', 'super']	5208
['geforce', 'gtx', '1650', 'with', 'max-q', 'design']	5604
['geforce', 'gtx', '1660']	10788
['geforce', 'gtx', '1660', 'super']	11269
['geforce', 'gtx', '1660', 'ti']	11533
['geforce', 'gtx', '1660', 'ti', '(mobile)']	9747
['geforce', 'gtx', '1660', 'ti', 'with', 'max-q', 'design']	8441
['geforce', 'gtx', '260']	1136
['geforce', 'gtx', '260m']	589
['geforce', 'gtx', '275']	1245
['geforce', 'gtx', '280']	1207
['geforce', 'gtx', '280m']	620
['geforce', 'gtx', '285']	1273
['geforce', 'gtx', '285m']	734
['geforce', 'gtx', '295']	1053
['geforce', 'gtx', '460']	2654
['geforce', 'gtx', '460', 'se']	2260
['geforce', 'gtx', '460', 'v2']	2495
['geforce', 'gtx', '460m']	1395
['geforce', 'gtx', '465']	2947
['geforce', 'gtx', '470']	3601
['geforce', 'gtx', '470m']	1949
['geforce', 'gtx', '480']	4359
['geforce', 'gtx', '480m']	2050
['geforce', 'gtx', '485m']	2400
['geforce', 'gtx', '550', 'ti']	1921
['geforce', 'gtx', '555']	2159
['geforce', 'gtx', '560']	3118
['geforce', 'gtx', '560', 'se']	2194
['geforce', 'gtx', '560', 'ti']	3528
['geforce', 'gtx', '560m']	1541
['geforce', 'gtx', '570']	4417
['geforce', 'gtx', '570m']	2024
['geforce', 'gtx', '580']	5017
['geforce', 'gtx', '580m']	2279
['geforce', 'gtx', '590']	4221
['geforce', 'gtx', '645']	1939
['geforce', 'gtx', '650']	1836
['geforce', 'gtx', '650', 'ti']	2659
['geforce', 'gtx', '650', 'ti', 'boost']	3538
['geforce', 'gtx', '660']	4129
['geforce', 'gtx', '660', 'ti']	4656
['geforce', 'gtx', '660m']	1447
['geforce', 'gtx', '670']	5362
['geforce', 'gtx', '670m']	1950
['geforce', 'gtx', '670mx']	2079
['geforce', 'gtx', '675m']	2139
['geforce', 'gtx', '675mx']	2459
['geforce', 'gtx', '680']	5667
['geforce', 'gtx', '680m']	3345
['geforce', 'gtx', '680mx']	4274
['geforce', 'gtx', '690']	5393
['geforce', 'gtx', '745']	2196
['geforce', 'gtx', '750']	3328
['geforce', 'gtx', '750', 'ti']	3770
['geforce', 'gtx', '760']	4938
['geforce', 'gtx', '760', 'ti']	5118
['geforce', 'gtx', '760', 'ti', 'oem']	5343
['geforce', 'gtx', '760a']	1281
['geforce', 'gtx', '760m']	1439
['geforce', 'gtx', '765m']	1888
['geforce', 'gtx', '770']	6064
['geforce', 'gtx', '770m']	2666
['geforce', 'gtx', '775m']	4222
['geforce', 'gtx', '780']	7955
['geforce', 'gtx', '780', 'ti']	8888
['geforce', 'gtx', '780m']	4037
['geforce', 'gtx', '850a']	802
['geforce', 'gtx', '850m']	1651
['geforce', 'gtx', '860m']	1972
['geforce', 'gtx', '870m']	2477
['geforce', 'gtx', '880m']	3723
['geforce', 'gtx', '950']	5246
['geforce', 'gtx', '950a']	1729
['geforce', 'gtx', '950m']	1939
['geforce', 'gtx', '960']	5828
['geforce', 'gtx', '960a']	2410
['geforce', 'gtx', '960m']	2394
['geforce', 'gtx', '965m']	3255
['geforce', 'gtx', '970']	8651
['geforce', 'gtx', '970m']	4246
['geforce', 'gtx', '980']	9678
['geforce', 'gtx', '980', 'ti']	11423
['geforce', 'gtx', '980m']	5970
['geforce', 'gtx', 'titan']	7936
['geforce', 'gtx', 'titan', 'black']	8657
['geforce', 'gtx', 'titan', 'x']	10683
['geforce', 'gtx', 'titan', 'z']	7647
['geforce', 'mx110']	1613
['geforce', 'mx130']	1973
['geforce', 'mx150']	2233
['geforce', 'mx230']	2196
['geforce', 'mx250']	2586
['geforce', 'pcx', '5300']	6
['geforce', 'pcx', '5750']	34
['geforce', 'rtx', '2060']	12856
['geforce', 'rtx', '2060', '(mobile)']	10619
['geforce', 'rtx', '2060', 'super']	13832
['geforce', 'rtx', '2070']	14052
['geforce', 'rtx', '2070', '(mobile)']	11419
['geforce', 'rtx', '2070', 'super']	14857
['geforce', 'rtx', '2070', 'with', 'max-q', 'design']	11266
['geforce', 'rtx', '2080']	15500
['geforce', 'rtx', '2080', '(mobile)']	13444
['geforce', 'rtx', '2080', 'super']	15868
['geforce', 'rtx', '2080', 'ti']	16696
['geforce', 'rtx', '2080', 'with', 'max-q', 'design']	12592
['geforce2', 'gts/geforce2', 'pro']	3
['geforce2', 'integrated', 'gpu']	4
['geforce2', 'mx']	2
['geforce2', 'mx', '100/200']	3
['geforce2', 'mx/mx', '400']	3
['geforce2', 'ti']	4
['geforce3']	4
['geforce3', 'ti', '200']	4
['geforce3', 'ti', '500']	2
['geforce4', '420', 'go']	3
['geforce4', '420', 'go', '32m']	5
['geforce4', '4200', 'go']	3
['geforce4', '440', 'go']	3
['geforce4', '440', 'go', '64m']	5
['geforce4', '448', 'go']	5
['geforce4', 'mx', '4000']	4
['geforce4', 'mx', '420']	4
['geforce4', 'mx', '440']	4
['geforce4', 'mx', '440', 'with', 'agp8x']	4
['geforce4', 'mx', '440se']	4
['geforce4', 'mx', '460']	4
['geforce4', 'mx', 'integrated', 'gpu']	6
['geforce4', 'ti', '4200']	5
['geforce4', 'ti', '4400']	7
['geforce4', 'ti', '4600']	5
['geforce4', 'ti', '4800', 'se']	7
['geforce9400m']	105
['gf117']	554
['gigabyte', 'radeon', '9600', 'pro']	39
['grid', 'k1']	880
['grid', 'k120q']	298
['grid', 'k140q']	727
['grid', 'k160q']	701
['grid', 'k180q']	778
['grid', 'k2']	3772
['grid', 'k220q']	912
['grid', 'k240q']	2143
['grid', 'k260q']	2940
['grid', 'k280q']	2358
['grid', 'k520']	4384
['grid', 'm10-1b']	2024
['grid', 'm10-2b']	2416
['grid', 'm60-1q']	4680
['grid', 'm60-2q']	5904
['grid', 'm60-4q']	3188
['grid', 'm60-8q']	3883
['grid', 'p40-24q']	4375
['grid', 'p40-3q']	681
['grid', 'p6-2q']	4000
['grid', 'p6-4q']	4429
['hd6450']	220
['incredible', 'hd', '4000']	517
['intel', '-', 'express', 'chipset', 'g41']	56
['intel', '-', 'express', 'chipset', 'q45/q43']	57
['intel', '2nd', 'generation', 'sandybridge', 'hd', '3000']	205
['intel', '4th', 'generation', 'haswell', 'hd']	419
['intel', '82845g', 'controller']	2
['intel', '82845g/gl', 'controller']	2
['intel', '82845g/gl/ge/pe/gv', 'controller']	2
['intel', '82865g', 'controller']	4
['intel', '82915g', 'express']	5
['intel', '82915g/gv/910gl', 'express']	3
['intel', '82945g', 'express']	5
['intel', '865', 'embedded', 'controller']	3
['intel', '946gz', 'embedded', 'chipset', 'function', '0']	3
['intel', '946gz', 'express']	6
['intel', 'b43', 'express', 'chipset']	63
['intel', 'coffee', 'lake', 'uhd']	1158
['intel', 'g33/g31', 'express']	12
['intel', 'g35', 'express']	30
['intel', 'g41', 'express', 'chipset']	63
['intel', 'g41', 'express-chipsatz']	58
['intel', 'g45/g43', 'express', 'chipset']	69
['intel', 'g965', 'express']	18
['intel', 'haswell', 'hd', '-', 'gt1']	123
['intel', 'haswell', 'hd', '-', 'gt2']	139
['intel', 'hd', '3000']	314
['intel', 'hd', '4000']	457
['intel', 'hd', '4400']	569
['intel', 'hd', '4600']	714
['intel', 'hd', '500']	341
['intel', 'hd', '5000']	601
['intel', 'hd', '505']	390
['intel', 'hd', '510']	624
['intel', 'hd', '515']	647
['intel', 'hd', '520']	843
['intel', 'hd', '5200']	830
['intel', 'hd', '530']	1008
['intel', 'hd', '5300']	401
['intel', 'hd', '5500']	596
['intel', 'hd', '5600']	663
['intel', 'hd', '6000']	829
['intel', 'hd', '610']	717
['intel', 'hd', '615']	740
['intel', 'hd', '630']	1138
['intel', 'hd', 'family']	440
['intel', 'hd', 'graphics', '620']	934
['intel', 'hd', 'manual-gen9_2015-133271']	165
['intel', 'hd', 'modded']	112
['intel', 'hd', 'p3000']	343
