Name	Price	Brand	Screen Size	Screen Type	CPU Brand	CPU Type	CPU Gen	Ram	Capacity	Storage Type	GPU	OS	Weight
Pavilion 14-ce2039TU	15490.0	hp	14	fhd	intel	5	8	4	1000	hdd	uhd 620	win10	1.6
ENVY 13-aq0025TU (6ZF33PA)	21490.0	hp	13	fhd	intel	5	8	8	128	ssd	uhd 620	win10	1.3
15s-du0062TU (6ZF73PA)	14690.0	hp	15	hd	intel	5	8	4	1000	hdd	uhd 620	win10	1.7
ProBook 430 G6 (6JG02PA)	16790.0	hp	13	hd	intel	5	8	4	1000	hdd	uhd 620	free dos	1.5
ProBook 440 G6 (5YM64PA)	16390.0	hp	14	hd	intel	5	8	4	500	hdd	uhd 620	free dos	1.6
Pavilion X360 14-cd1018TU (5HV88PA)	13490.0	hp	14	hd	intel	3	8	4	1000	hdd	uhd 620	win10	1.6
Pavilion 15-cs2000TU (6KX21PA)	13290.0	hp	15	fhd	intel	3	8	4	1000	hdd	uhd 620	win10	1.8
Pavilion Gaming 15-dk0231TX (8DS89PA)	23790.0	hp	15	fhd	intel	5	9	8	1000	hdd	gtx 1650	win10	2.2
Pavilion 14-ce1014TU (5JN05PA)	13090.0	hp	14	fhd	intel	3	8	4	500	hdd	uhd 620	win10	1.6
ProBook 440 G6 (6FG86PA)	22990.0	hp	14	fhd	intel	7	8	8	256	ssd	uhd 620	free dos	1.6
Pavilion Gaming 15-dk0000TX (7HR10PA)	25190.0	hp	15	fhd	intel	5	9	8	256	ssd	gtx 1650	win10	2.2
15-da1031TX (5NK55PA)	15390.0	hp	15	hd	intel	5	8	4	1000	hdd	mx110	win10	1.8
ProBook 450 G6 (6FG83PA)	24690.0	hp	15	fhd	intel	7	8	8	256	ssd	mx250	free dos	1.9
ProBook 430 G6 (5YM98PA)	17290.0	hp	13	hd	intel	5	8	4	1000	hdd	uhd 620	win10	1.5
Pavilion X360 11-ad104TU (4MF13PA)	12990.0	hp	11	hd	intel	3	8	4	500	hdd	uhd 620	win10	1.4
ProBook 430 G6 (6FG88PA)	22990.0	hp	13	fhd	intel	7	8	8	256	ssd	uhd 620	free dos	1.4
Pavilion 15-au109TU (Y4G14PA)	11490.0	hp	15	hd	intel	3	7	4	500	hdd	hd 620	win10	2.0
ProBook 440 G5 (2ZD34PA)	12590.0	hp	14	hd	intel	3	7	4	500	hdd	hd 620	free dos	1.6
ENVY 13-ah1010TU (5HY94PA)	21490.0	hp	13	fhd	intel	5	8	8	128	ssd	uhd 620	win10	1.3
ProBook 430 G6-5YM96PA	13590.0	hp	13	hd	intel	3	8	4	500	hdd	uhd 620	free dos	1.4
15-da0051TU (4ME64PA)	9990.0	hp	15	hd	intel	3	7	4	500	hdd	hd 620	win10	1.8
ProBook 440 G5 (4SS39PA)	12990.0	hp	14	hd	intel	3	8	4	500	hdd	uhd 620	free dos	1.63
14-ck1004TU (5QH64PA)	14390.0	hp	14	hd	intel	5	8	4	1000	hdd	uhd 620	win10	1.5
ProBook 445 G6-6XQ03PA	17399.0	hp	14	fhd	amd	5	2	8	256	ssd	radeon vega 8	free dos	1.5
Pavilion 15-cs2001TU (6KX30PA)	13290.0	hp	15	fhd	intel	3	8	4	1000	hdd	uhd 620	win10	1.8
348 G5 (7CS02PA)	9990.0	hp	14	hd	intel	3	7	4	500	hdd	hd 620	free dos	1.5
Pavilion 15-cs0016TU (4MF08PA)	12990.0	hp	15	fhd	intel	3	8	4	1000	hdd	uhd 620	win10	1.8
Pavilion Gaming 15-cx0177TX (5EF40PA)	25790.0	hp	15	fhd	intel	5	8	8	1000	hdd	gtx 1050	win10	2.2
ENVY 13-ah1012TU (5HZ19PA)	27490.0	hp	13	fhd	intel	7	8	8	256	ssd	uhd 620	win10	1.3
ENVY X360 13-ag0046AU (6CH40PA)	26890.0	hp	13	fhd	amd	7	2	8	256	ssd	radeon vega 10	win10	1.3
ENVY X360 13-ag0045AU (6CH38PA)	22890.0	hp	13	fhd	amd	5	2	8	256	ssd	radeon vega 8	win10	1.3
Pavilion X360 14-ba065TU (2GV27PA)	15490.0	hp	14	fhd	intel	5	7	4	500	hdd	hd 620	win10	1.6
Pavilion X360 14-ba120TU (3CH49PA)	16690.0	hp	14	fhd	intel	5	8	4	500	hdd	uhd 620	win10	1.8
ENVY 13-ah1011TU (5HZ28PA)	22490.0	hp	13	fhd	intel	5	8	8	256	ssd	uhd 620	win10	1.3
ENVY 13-aq0032TX (6ZF26PA)	28790.0	hp	13	fhd	intel	7	8	8	256	ssd	mx250	win10	1.3
Pavilion 15-cs2059TX (6YZ07PA)	21490.0	hp	15	fhd	intel	7	8	8	256	ssd	mx250	win10	1.7
ZBook 15 G6 (6CJ09AV)	53990.0	hp	15	fhd	intel	7	9	16	256	ssd	quadro t2000	free dos	2.6
14-bs712TU (3PH02PA)	6990.0	hp	14	hd	intel	1	3	4	500	hdd	hd 405	win10	1.6
Pavilion 15-cb540TX (4BN72PA)	22190.0	hp	15	fhd	intel	5	7	8	1000	hdd	gtx 1050	win10	2.3
15-da0033TX (4ME73PA)	14990.0	hp	15	hd	intel	5	8	4	1000	hdd	mx110	win10	1.8
Pavilion 14-ce1008TU (5JN06PA)	15390.0	hp	14	fhd	intel	5	8	4	1000	hdd	uhd 620	win10	1.6
Pavilion 14-ce1013TU (5JN20PA)	15390.0	hp	14	fhd	intel	5	8	4	1000	hdd	uhd 620	win10	1.6
240 G7 (6MM00PA)	13590.0	hp	14	hd	intel	5	8	4	1000	hdd	uhd 620	free dos	1.6
250 G7-6NY71PA	13990.0	hp	15	fhd	intel	5	8	4	1000	hdd	uhd 620	free dos	1.8
Pavilion x360 14-cd1020TU (5HV72PA)	16990.0	hp	14	fhd	intel	5	8	4	1000	hdd	uhd 620	win10	1.63
348 G5 (7CS43PA)	18590.0	hp	14	fhd	intel	7	8	8	1000	hdd	uhd 620	free dos	1.5
ProBook 450 G5 (2ZD43PA)	17500.0	hp	15	hd	intel	5	8	8	1000	hdd	uhd 620	free dos	2.1
Pavilion 14-bf036TU (3MT77PA)	12990.0	hp	14	fhd	intel	3	7	4	1000	hdd	hd 620	win10	1.5
Pavilion 14-bf035TU (3MS07PA)	12990.0	hp	14	fhd	intel	3	7	4	1000	hdd	hd 620	win10	1.5
Pavilion 14-ce0023TU (4MF06PA)	14990.0	hp	14	fhd	intel	5	8	4	1000	hdd	uhd 620	win10	1.6
Pavilion X360 14-ba080TU (3MR79PA)	13290.0	hp	14	hd	intel	3	7	4	1000	hdd	hd 620	win10	1.7
Pavilion 15-cb541TX (4NB73PA)	23190.0	hp	15	fhd	intel	5	7	8	1000	hdd	gtx 1050	win10	2.3
15-da0047TU (4ME62PA)	7390.0	hp	15	hd	intel	1	5	4	500	hdd	uhd 605	win10	1.8
Pavilion X360 14-cd0082TU (4MF15PA)	13490.0	hp	14	hd	intel	3	8	4	1000	hdd	uhd 620	win10	1.7
14-cK0068TU (4ME90PA)	10390.0	hp	14	hd	intel	3	7	4	500	hdd	hd 620	win10	1.6
Pavilion 15-cx0178TX (5EF41PA)	28690.0	hp	15	fhd	intel	7	8	8	1000	hdd	gtx 1050	win10	2.2
240 G6 (4AN57PA)	12990.0	hp	14	hd	intel	5	8	4	1000	hdd	uhd 620	free dos	1.9
Pavilion 14-ce0019TU (4ME99PA)	12990.0	hp	14	fhd	intel	3	8	4	1000	hdd	uhd 620	win10	1.6
Pavilion 15-cs1008TU (5JL24PA)	15390.0	hp	15	fhd	intel	5	8	4	1000	hdd	uhd 620	win10	1.9
Pavilion 15-cs1009TU (5JL43PA)	15390.0	hp	15	fhd	intel	5	8	4	1000	hdd	uhd 620	win10	1.9
Pavilion x360 14-cd0084TU (4MF18PA)	16980.0	hp	14	fhd	intel	5	8	4	1000	hdd	uhd 620	win10	1.7
Notebook 15-da1030TX (5NM13PA)	18390.0	hp	15	hd	intel	7	8	8	1000	hdd	mx130	win10	1.8
ProBook 440 G6 (5YM62PA)	22290.0	hp	14	fhd	intel	7	8	8	1000	hdd	uhd 620	free dos	1.6
EliteBook 745 G6-5ZU69PA	27790.0	hp	14	fhd	amd	5	2	8	256	ssd	radeon vega 8	win10	1.6
EliteBook 745 G5-5ZU71PA	34790.0	hp	14	fhd	amd	7	2	8	512	ssd	radeon vega 10	win10	1.6
Pavilion 15-cs2058TX (6YZ12PA)	20690.0	hp	15	fhd	intel	7	8	8	1000	hdd	mx250	win10	1.9
ProBook 450 G6 (5YM71PA)	13190.0	hp	15	hd	intel	3	8	4	500	hdd	uhd 620	free dos	1.9
ProBook 450 G6 (6FG97PA)	18590.0	hp	15	fhd	intel	5	8	4	500	hdd	mx130	free dos	2.0
ProBook 455 G6-6XA87PA	16999.0	hp	15	fhd	amd	5	2	8	1000	hdd	radeon vega 8	free dos	2.0
Pavilion 15-cc042TU (3MS16PA)	11690.0	hp	15	hd	intel	3	7	4	1000	hdd	hd 620	win10	2.1
15-bs667TX (3MS02PA)	15990.0	hp	15	fhd	intel	7	7	4	1000	hdd	radeon 530	win10	1.9
EliteBook 1050 G1 (5JJ71PA)	44990.0	hp	15	fhd	intel	7	8	16	512	ssd	gtx 1050	free dos	2.6
EliteBook X360 1030 G3 (5AS42PA)	49990.0	hp	13	fhd	intel	7	8	16	512	ssd	uhd 620	win10	1.3
ProBook 430 G6 (5YN03PA)	21990.0	hp	13	fhd	intel	7	8	4	256	ssd	uhd 620	free dos	1.4
ProBook 430 G6 (5YN22PA)	16490.0	hp	13	hd	intel	5	8	4	500	hdd	uhd 620	free dos	1.4
ProBook 430 G6 (5YN01PA)	22390.0	hp	13	fhd	intel	7	8	8	1000	hdd	uhd 620	free dos	1.4
250 G7-6MM08PA	15190.0	hp	15	fhd	intel	5	8	4	1000	hdd	mx110	free dos	1.8
ProBook 455 G6-6XA63PA	21399.0	hp	15	fhd	amd	7	2	8	256	ssd	radeon vega 10	free dos	2.0
EliteBook X360 1040 G6 (6QH36AV)	51990.0	hp	14	fhd	intel	7	8	16	512	ssd	uhd 620	win10 pro	1.4
EliteBook X360 830 G6 (7QR66PA)	34990.0	hp	13	fhd	intel	5	8	8	256	ssd	uhd 620	win10 pro	1.5
Ideapad 330-15KBR (81DE0278VN)	10290.0	lenovo	15	hd	intel	3	8	4	1000	hdd	uhd 620	free dos	2.2
Ideapad S340-15IWL (81N800AAVN)	14299.0	lenovo	15	fhd	intel	5	8	4	1000	hdd	uhd 620	win10	1.8
Ideapad L340-15IRH (81LK007JVN)	20500.0	lenovo	15	fhd	intel	7	9	8	1000	hdd	gtx 1050	free dos	2.2
Ideapad S340-14IWL-81N70064VN	12990.0	lenovo	14	fhd	intel	3	8	8	1000	hdd	uhd 620	win10	1.6
330-15IKB (81DE01JSVN)	12590.0	lenovo	15	hd	intel	5	8	4	500	hdd	radeon r7 m530	free dos	1.9
Ideapad L340-15IRH (81LK007HVN)	17500.0	lenovo	15	fhd	intel	5	9	8	1000	hdd	gtx 1050	free dos	2.2
ThinkPad E490 (20N8S0CJ00)	16490.0	lenovo	14	hd	intel	5	8	4	1000	hdd	uhd 620	free dos	1.8
Ideapad S340-15IWL (81N800RSVN)	12290.0	lenovo	15	fhd	intel	3	8	4	1000	hdd	uhd 620	win10	1.8
Legion Y530 (81FV00STVN)	23000.0	lenovo	15	fhd	intel	5	8	8	1000	hdd	gtx 1050	free dos	2.3
Ideapad 130-15IKB (81H7007JVN)	10990.0	lenovo	15	hd	intel	5	8	4	1000	hdd	uhd 620	free dos	2.1
330S-14IKBR (14IKBR 81F400NLVN)	12690.0	lenovo	14	fhd	intel	5	8	4	1000	hdd	uhd 620	win10	1.7
Ideapad S540-14IWL (81ND0053VN)	14990.0	lenovo	14	fhd	intel	3	8	8	512	ssd	uhd 620	win10	1.5
ThinkBook 13s-IWL-20R900DHVN	18490.0	lenovo	13	fhd	intel	5	8	8	256	ssd	uhd 620	win10	1.3
ThinkPad Edge E480 (20KN005GVA)	15490.0	lenovo	14	hd	intel	5	8	4	1000	hdd	uhd 620	free dos	1.7
V330-14IKBR (81B0008LVN)	13490.0	lenovo	14	hd	intel	5	8	4	1000	hdd	uhd 620	free dos	1.5
ThinkPad L390 (20NRS00100)	19789.0	lenovo	13	fhd	intel	5	8	4	256	ssd	uhd 620	free dos	1.5
V130-14IKB (81HQ00EQVN)	9990.0	lenovo	14	hd	intel	3	7	4	500	hdd	hd 620	free dos	1.5
ThinkPad E590 (20NBS07000)	16990.0	lenovo	15	hd	intel	5	8	4	1000	hdd	uhd 620	free dos	2.1
Ideapad S145-15IWL (81MV00F3VN)	7699.0	lenovo	15	fhd	intel	1	5	4	256	ssd	uhd 610	win10	1.9
Yoga S740-14IIL-81RS0036VN	24790.0	lenovo	14	fhd	intel	5	10	8	512	ssd	iris plus	win10	1.5
Yoga 520-14IKB (80X8016EVN)	12790.0	lenovo	14	hd	intel	3	7	4	1000	hdd	hd 620	win10	1.8
Ideapad 330-15IKBR (15IKBR 81DE010CVN)	11990.0	lenovo	15	hd	intel	3	7	4	2000	hdd	radeon 530	win10	2.2
ThinkPad L580 (20LWS00C00)	20590.0	lenovo	15	fhd	intel	5	8	8	1000	hdd	radeon 530	free dos	2.1
330-14IKBR (81G2007AVN)	11990.0	lenovo	14	fhd	intel	5	8	4	1000	hdd	uhd 620	free dos	1.7
Yoga 520-14IKBR (81C800LGVN)	13490.0	lenovo	14	hd	intel	3	7	4	1000	hdd	hd 620	win10	1.7
Ideapad 330-15IKB (81DE01KWVN)	12490.0	lenovo	15	hd	intel	5	8	4	1000	hdd	uhd 620	win10	2.2
ThinkPad E590 (20NBS00100)	18490.0	lenovo	15	fhd	intel	5	8	4	1000	hdd	radeon rx 550x	free dos	2.1
ThinkPad E490s-20NGS01K00	18890.0	lenovo	14	fhd	intel	5	8	8	256	ssd	uhd 620	free dos	1.6
V330-14IKB (81B0008QVN)	10990.0	lenovo	14	hd	intel	3	7	4	1000	hdd	hd 620	free dos	1.5
Ideapad S145-15IWL (81MV00F1VN)	6290.0	lenovo	15	fhd	intel	1	4	4	500	hdd	uhd 620	free dos	1.9
ThinkPad T490s (20NXS00000)	29990.0	lenovo	14	fhd	intel	5	8	8	256	ssd	uhd 620	free dos	1.4
Legion Y530 (81FV00SUVN)	25000.0	lenovo	15	fhd	intel	7	8	8	1000	hdd	gtx 1050	free dos	2.3
ThinkPad L390-20NRS00500	25390.0	lenovo	13	fhd	intel	7	8	8	256	ssd	uhd 620	free dos	1.5
Yoga S730-13IWL (81J0008SVN)	23990.0	lenovo	13	fhd	intel	5	8	8	512	ssd	uhd 620	win10	1.1
ThinkPad T490s (20NXS00200)	35490.0	lenovo	14	fhd	intel	7	8	8	256	ssd	uhd 620	free dos	1.4
V330-15IKB (81AX00MCVN)	13990.0	lenovo	15	hd	intel	5	8	4	1000	hdd	uhd 620	free dos	1.8
ThinkPad E490s-20NGS01N00	21490.0	lenovo	14	fhd	intel	7	8	8	256	ssd	uhd 620	free dos	1.6
Ideapad 330-14AST (81D5002BVN)	8290.0	lenovo	14	hd	intel	9	9	4	500	hdd	radeon r5	win10	2.1
Yoga S730-13IWL (81J00051VN)	23990.0	lenovo	13	fhd	intel	5	8	8	512	ssd	uhd 620	win10	1.1
ThinkPad E490 (20N8S0CK00)	17490.0	lenovo	14	hd	intel	5	8	4	1000	hdd	uhd 620	win10	1.7
ThinkPad X390 (20Q0S03M00)	29990.0	lenovo	13	fhd	intel	5	8	8	256	ssd	uhd 620	free dos	1.3
Ideapad 520s-14IKB (81BL0086VN)	14490.0	lenovo	14	fhd	intel	5	8	4	1000	hdd	uhd 620	win10	1.5
Ideapad 330-15IKBR (81DE0041VN)	12800.0	lenovo	15	hd	intel	5	8	4	1000	hdd	uhd 620	win10	2.2
Ideapad 330-14AST (81D5002CVN)	7290.0	lenovo	14	hd	amd	4	9	4	500	hdd	radeon r3	win10	2.1
ThinkPad Edge E580 (20KS005NVA)	15990.0	lenovo	15	hd	intel	5	8	4	1000	hdd	uhd 620	free dos	2.1
V330-15IKB (81AX00MBVN)	11290.0	lenovo	15	hd	intel	3	8	4	1000	hdd	uhd 620	free dos	1.8
ThinkPad L380 (20M5S01E00)	24990.0	lenovo	13	fhd	intel	7	8	8	256	ssd	uhd 620	free dos	1.5
Ideapad 330-15IKB (81DE024CVN)	12790.0	lenovo	15	fhd	intel	5	8	4	1000	hdd	uhd 620	win10	2.2
ThinkPad E470 (20H10034VN)	16490.0	lenovo	14	hd	intel	5	7	4	500	hdd	hd 620	win10	1.9
Yoga 520-14IKB (80X80107VN)	12490.0	lenovo	14	hd	intel	3	7	4	1000	hdd	hd 620	win10	1.7
Ideapad S530 13IWL (81J7003TVN)	18490.0	lenovo	13	fhd	intel	5	8	8	512	ssd	uhd 620	win10	1.2
Ideapad 130-15AST (81H50020VN)	6790.0	lenovo	15	hd	amd	4	9	4	500	hdd	radeon r3	win10	2.1
Legion Y740-15IRHG (81UH003JVN)	50000.0	lenovo	15	fhd	intel	7	9	16	1000	ssd	rtx 2060	win10	2.2
Ideapad 320-14ISK (80XG0083VN)	9800.0	lenovo	14	hd	intel	3	6	4	500	hdd	hd 520	win10	2.1
Ideapad 530s-14IKB 81EU007QVN	16590.0	lenovo	14	hd	intel	5	8	4	256	ssd	uhd 620	win10	1.4
MacBook Air 2019 MVFL2	36990.0	apple	13	qhd	intel	5	8	8	256	ssd	uhd 617	macos	1.3
"MacBook Air 2018 13"" MREA2"	31900.0	apple	13	qhd	intel	5	8	8	128	ssd	uhd 617	macos	1.2
MacBook Air 2019 MVFN2	36990.0	apple	13	qhd	intel	5	8	8	256	ssd	uhd 617	macos	1.3
MacBook Air 2019 MVFH2	31990.0	apple	13	qhd	intel	5	8	8	128	ssd	uhd 617	macos	1.3
MacBook Air 2019 MVFK2	31990.0	apple	13	qhd	intel	5	8	8	128	ssd	uhd 617	macos	1.3
MacBook Air 2019 MVFJ2	36990.0	apple	13	qhd	intel	5	8	8	256	ssd	uhd 617	macos	1.3
MacBook Air 2019 MVFM2	31990.0	apple	13	qhd	intel	5	8	8	128	ssd	uhd 617	macos	1.3
MacBook Pro 2019 MUHP2	39990.0	apple	13	qhd	intel	5	8	8	256	ssd	iris plus 645	macos	1.4
"MacBook Air 2018 13"" MRE82"	31900.0	apple	13	qhd	intel	5	8	8	128	ssd	uhd 617	macos	1.2
MacBook Pro 2019 MUHQ2	34990.0	apple	13	qhd	intel	5	8	8	128	ssd	iris plus 645	macos	1.4
"MacBook Air 2018 13"" MREE2"	31900.0	apple	13	qhd	intel	5	8	8	128	ssd	uhd 617	macos	1.2
MacBook Pro 2019 MUHN2	34990.0	apple	13	qhd	intel	5	8	8	128	ssd	iris plus 645	macos	1.4
MacBook Pro 2019 MV9A2	52000.0	apple	13	qhd	intel	5	8	8	512	ssd	iris plus 655	macos	1.4
MacBook Pro 2019 MUHR2	39990.0	apple	13	qhd	intel	5	8	8	256	ssd	iris plus 645	macos	1.4
"MacBook Air 2018 13"" MRE92"	36890.0	apple	13	qhd	intel	5	8	8	256	ssd	uhd 617	macos	1.2
"MacBook Air 2018 13"" MREF2"	36890.0	apple	13	qhd	intel	5	8	8	256	ssd	uhd 617	macos	1.2
MacBook Pro 2019 MV972	52000.0	apple	13	qhd	intel	5	8	8	512	ssd	iris plus 655	macos	1.4
MacBook Pro 2019 MV932	69990.0	apple	15	qhd	intel	5	8	16	512	ssd	radeon pro 560x	macos	1.8
GF63 Thin 9SC-071VN	23990.0	msi	15	fhd	intel	5	9	8	256	ssd	gtx 1650	win10	1.9
GL65 9SDK-054VN	29990.0	msi	15	fhd	intel	5	9	8	512	ssd	gtx 1660 ti	win10	2.3
GF63 Thin 9RCX-646VN	21490.0	msi	15	fhd	intel	5	9	8	512	ssd	gtx 1050 ti	win10	1.9
Thin GF75 9RCX-432VN	22200.0	msi	17	fhd	intel	5	9	8	256	ssd	gtx 1050 ti	win10	2.2
Thin GF65 9SD-070VN	28490.0	msi	15	fhd	intel	5	9	8	512	ssd	gtx 1660 ti	win10	1.8
GF63 Thin 9RCX-645VN	23990.0	msi	15	fhd	intel	7	9	8	512	ssd	gtx 1050 ti	win10	1.9
PS42 Modern 8M-478VN	21990.0	msi	14	fhd	intel	5	8	8	256	ssd	uhd 620	win10	1.2
GS65 Stealth 9SD-1409VN	36490.0	msi	15	fhd	intel	5	9	8	512	ssd	gtx 1660 ti	win10	1.9
GF63 8RD-242VN	23490.0	msi	15	fhd	intel	5	8	8	1000	hdd	gtx 1050 ti	win10	1.9
GF63 Thin 9SC-070VN	25990.0	msi	15	fhd	intel	7	9	8	256	ssd	gtx 1650	win10	1.9
Modern 14 A10RB-686VN	23990.0	msi	14	fhd	intel	7	10	8	512	ssd	mx250	win10	1.2
GL65 9SDK-254VN	32490.0	msi	15	fhd	intel	7	9	8	512	ssd	gtx 1660 ti	win10	2.3
GF63 8RC-243VN	22990.0	msi	15	fhd	intel	5	8	8	1000	hdd	gtx 1050	win10	1.9
GL63 9SD-843VN	35990.0	msi	15	fhd	intel	7	9	8	512	ssd	gtx 1660 ti	win10	2.3
GP65 Leopard 9SD-224VN	37990.0	msi	15	fhd	intel	7	9	16	512	ssd	gtx 1660 ti	win10	2.3
GL63 8RC-436VN	25490.0	msi	15	fhd	intel	7	8	8	1000	hdd	gtx 1050	win10	2.2
GL73 8RC-230VN	25990.0	msi	17	fhd	intel	7	8	8	1000	hdd	gtx 1050	win10	2.7
GF75 Thin 8SC-025VN	29990.0	msi	17	fhd	intel	7	8	8	256	ssd	gtx 1650	win10	2.2
Thin GF75 9RCX-430VN	24490.0	msi	17	fhd	intel	7	9	8	256	ssd	gtx 1050 ti	win10	2.2
Thin GF75 9SC-450VN	26990.0	msi	17	fhd	intel	7	9	8	256	ssd	gtx 1650	win10	2.2
Prestige 15 A10SC-222VN	33999.0	msi	15	fhd	intel	7	10	16	512	ssd	gtx 1650	win10	1.6
GP63 Leopard 8RD-434VN	31490.0	msi	15	fhd	intel	7	8	16	1000	hdd	gtx 1050 ti	win10	2.2
Prestige P65 Creator 8RE-069VN	44990.0	msi	15	fhd	intel	7	8	16	256	ssd	gtx 1060	win10	1.9
GS65 Stealth Thin 8RE-630VN	46990.0	msi	15	fhd	intel	7	8	16	256	ssd	gtx 1060	win10	1.9
GL65 9SEK-047VN	39990.0	msi	15	fhd	intel	7	9	16	512	ssd	rtx 2060	win10	2.3
Prestige 14 A10RB-028VN	28990.0	msi	14	fhd	intel	7	10	16	512	ssd	mx250	win10	1.3
GP75 Leopard 9SE-876VN	42990.0	msi	17	fhd	intel	7	9	16	512	ssd	rtx 2060	win10	2.6
