name	salary
Stephen Curry	40231.758
Russell Westbrook	38506.482
Chris Paul	38506.482
James Harden	38199.0
John Wall	38199.0
LeBron James	37436.858
Kevin Durant	37199.0
Blake Griffin	34449.964
Kyle Lowry	33296.296
Paul George	33005.556
Klay Thompson	32742.0
Kemba Walker	32742.0
Kawhi Leonard	32742.0
Jimmy Butler	32742.0
Tobias Harris	32742.0
Gordon Hayward	32700.69
Mike Conley	32511.623
Kyrie Irving	31742.0
Khris Middleton	30603.448
Paul Millsap	30000.0
Damian Lillard	29802.321
Kevin Love	28942.83
Al Horford	28000.0
Nikola Vucevic	28000.0
DeMar DeRozan	27739.975
CJ McCollum	27556.959
Nikola Jokic	27504.63
Andrew Wiggins	27504.63
Joel Embiid	27504.63
Kristaps Porzingis	27285.0
Karl-Anthony Towns	27285.0
Devin Booker	27285.0
D'Angelo Russell	27285.0
Otto Porter	27250.576
Anthony Davis	27093.019
Andre Drummond	27093.018
Bradley Beal	27093.018
Hassan Whiteside	27093.018
Jrue Holiday	26131.111
LaMarcus Aldridge	26000.0
Giannis Antetokounmpo	25842.697
Steven Adams	25842.697
Marc Gasol	25595.7
Nicolas Batum	25565.217
Chandler Parsons	25102.512
Rudy Gobert	24258.427
Harrison Barnes	24147.727
Serge Ibaka	23271.604
Danilo Gallinari	22615.559
Victor Oladipo	21000.0
Tim Hardaway Jr	20025.127
Malcolm Brogdon	20000.0
Terry Rozier	19894.737
Aaron Gordon	19863.636
Zach LaVine	19500.0
Kent Bazemore	19269.663
Tyler Johnson	19245.37
Goran Dragic	19217.9
Jeff Teague	19000.0
Evan Turner	18606.556
Draymond Green	18539.13
Tristan Thompson	18539.13
Allen Crabbe	18500.0
Reggie Jackson	18086.956
Julius Randle	18000.0
Myles Turner	18000.0
Gary Harris	17839.286
Derrick Favors	17650.0
Andre Iguodala	17185.185
Bojan Bogdanovic	17000.0
Evan Fournier	17000.0
Bismack Biyombo	17000.0
Clint Capela	16896.552
Gorgui Dieng	16229.213
Ricky Rubio	16200.0
Jonas Valanciunas	16000.0
Brandon Knight	15643.75
Eric Bledsoe	15625.0
Kelly Oubre	15625.0
Dennis Schroeder	15500.0
Ian Mahinmi	15450.051
James Johnson	15349.4
Marvin Williams	15006.25
Marcus Morris	15000.0
Bobby Portis	15000.0
Danny Green	14634.147
Rudy Gay	14500.0
Cody Zeller	14471.91
Eric Gordon	14057.73
Mason Plumlee	14041.096
JJ Redick	13486.3
Jordan Clarkson	13437.5
Dewayne Dedmon	13333.334
Solomon Hill	13290.395
Justise Winslow	13000.0
Michael Kidd-Gilchrist	13000.0
Thaddeus Young	12900.0
Will Barton	12776.786
Courtney Lee	12759.67
Larry Nance Jr	12727.273
Kelly Olynyk	12667.885
Marcus Smart	12553.571
Terrence Ross	12500.0
Patrick Mills	12428.571
Miles Plumlee	12400.0
Patrick Beverley	12345.68
Trevor Ariza	12200.0
Dion Waiters	12100.0
Brook Lopez	12093.024
Jusuf Nurkic	12000.0
Cory Joseph	12000.0
Joe Ingles	11454.546
Tony Snell	11392.857
Robert Covington	11301.219
Meyers Leonard	11286.515
Moe Harkless	11011.234
TJ Warren	10810.0
Andre Roberson	10740.74
Spencer Dinwiddie	10605.6
Jeremy Lamb	10500.0
Dwight Powell	10259.375
George Hill	10133.907
Josh Richardson	10116.576
Norman Powell	10116.576
Tomas Satoransky	10000.0
Nen̻	10000.0
DeAndre Jordan	9881.598
Zion Williamson	9757.44
Markelle Fultz	9745.2
John Henson	9732.396
Matthew Dellavedova	9607.5
Dante Exum	9600.0
Deandre Ayton	9562.92
Delon Wright	9473.684
Jerami Grant	9346.153
Fred VanVleet	9346.153
Al-Farouq Aminu	9258.0
Tyus Jones	9258.0
Kyle Anderson	9073.05
Taj Gibson	9000.0
Ja Morant	8730.24
CJ Miles	8730.158
Lonzo Ball	8719.32
E'Twaun Moore	8664.928
Marvin Bagley	8556.12
Bogdan Bogdanovic	8529.386
PJ Tucker	8349.039
Cristiano Felicio	8156.5
Ben Simmons	8113.929
Kentavious Caldwell-Pope	8089.282
Thomas Bryant	8000.0
Maxi Kleber	8000.0
Louis Williams	8000.0
Wayne Ellington	8000.0
Elfrid Payton	8000.0
RJ Barrett	7839.96
Jayson Tatum	7830.0
Jae Crowder	7815.533
Luka Doncic	7683.36
Joe Harris	7666.667
Pau Gasol	7639.609
Seth Curry	7461.38
Doug McDermott	7333.333
Langston Galloway	7333.333
Derrick Rose	7317.074
Brandon Ingram	7265.485
Darius Miller	7250.0
DJ Augustin	7250.0
De'Andre Hunter	7068.36
Josh Jackson	7059.48
Ersan Ilyasova	7000.0
DeMarre Carroll	7000.0
Davis Bertans	7000.0
Jaren Jackson	6927.48
Nemanja Bjelica	6825.0
Avery Bradley	6767.0
Jaylen Brown	6534.829
Jabari Parker	6500.0
Ivica Zubac	6481.482
Joakim Noah	6431.666
Darius Garland	6400.92
De'Aaron Fox	6392.76
Trae Young	6273.0
Kyle Korver	6004.753
Ishmael Smith	6000.0
Montrezl Harrell	6000.0
Marco Belinelli	5846.154
Jarrett Culver	5813.64
Jonathan Isaac	5806.44
Rodney Hood	5718.0
Ryan Anderson	5714.583
Mo Bamba	5697.6
Dwight Howard	5603.85
Timofey Mozgov	5573.333
Trey Lyles	5500.0
Deron Williams	5474.787
Aron Baynes	5453.28
Kris Dunn	5348.007
Josh Smith	5331.729
Coby White	5307.12
Lauri Markkanen	5300.4
Wendell Carter	5201.4
Luol Deng	5000.0
Daniel Theis	5000.0
Jaxson Hayes	4862.04
Buddy Hield	4861.207
Frank Ntilikina	4855.8
Rodney McGruder	4807.693
Enes Kanter	4767.0
JaMychal Green	4767.0
Robin Lopez	4767.0
Mike Scott	4767.0
Richaun Holmes	4767.0
Ed Davis	4767.0
Garrett Temple	4767.0
Justin Holiday	4767.0
Frank Kaminsky	4767.0
Collin Sexton	4764.96
Rui Hachimura	4469.16
Kevon Looney	4464.286
Dennis Smith	4463.64
Jamal Murray	4444.746
Kevin Knox	4380.12
Cam Reddish	4245.72
Zach Collins	4240.2
Mikal Bridges	4161.0
Alex Len	4160.0
Nicolo Melli	4102.564
Cameron Johnson	4033.44
Malik Monk	4028.4
JaVale McGee	4000.0
Reggie Bullock	4000.0
Dorian Finney-Smith	4000.0
Patrick McCaw	4000.0
Shai Gilgeous-Alexander	3952.92
PJ Washington	3831.84
Luke Kennard	3827.16
Miles Bridges	3755.4
Jakob Poeltl	3754.885
Tyler Herro	3640.2
Donovan Mitchell	3635.76
Stanley Johnson	3623.0
Jake Layman	3581.986
Thon Maker	3569.643
Jerome Robinson	3567.72
Allonzo Trier	3551.1
Danuel House	3540.0
Domantas Sabonis	3529.554
Boban Marjanovic	3500.0
TJ McConnell	3500.0
DeMarcus Cousins	3500.0
Taurean Prince	3481.985
Dario Saric	3481.985
Romeo Langford	3458.4
Bam Adebayo	3454.08
Michael Porter	3389.4
Denzel Valentine	3377.568
Juan Hernangomez	3321.029
Sekou Doumbouya	3285.12
Justin Jackson	3280.92
Troy Brown	3219.48
Markieff Morris	3200.0
Jon Leuer	3169.348
Yogi Ferrell	3150.0
Patrick Patterson	3068.66
Zhaire Smith	3058.8
Ryan Arcidiacono	3000.0
Quinn Cook	3000.0
Khem Birch	3000.0
Omer Asik	3000.0
Nickeil Alexander-Walker	2964.84
DJ Wilson	2961.12
Cedi Osman	2907.143
Donte DiVincenzo	2905.8
Bryn Forbes	2875.0
Andrew Nicholson	2844.429
Goga Bitadze	2816.76
TJ Leaf	2813.28
Lonnie Walker	2764.2
Alex Caruso	2750.0
Malik Beasley	2731.713
Luka Samanic	2689.92
John Collins	2686.56
Kevin Huerter	2636.28
Caris LeVert	2625.717
Marko Guduric	2625.0
DeAndre Bembry	2603.981
Matisse Thybulle	2582.16
Harry Giles	2578.8
Rajon Rondo	2564.753
Wesley Matthews	2564.753
Vince Carter	2564.753
Wilson Chandler	2564.753
Jose Juan Barea	2564.753
Tyson Chandler	2564.753
Gerald Green	2564.753
Thabo Sefolosha	2564.753
Jared Dudley	2564.753
Udonis Haslem	2564.753
Anthony Tolliver	2564.753
Jeff Green	2564.753
Josh Okogie	2530.68
Vincent Poirier	2505.793
Rondae Hollis-Jefferson	2500.0
Brandon Clarke	2478.84
Terrance Ferguson	2475.84
Grayson Allen	2429.4
Grant Williams	2379.84
Jarrett Allen	2376.84
Pascal Siakam	2351.838
Skal Labissiere	2338.846
Chandler Hutchison	2332.32
Dejounte Murray	2321.735
Alec Burks	2320.044
Isaiah Thomas	2320.044
Damian Jones	2305.057
Darius Bazley	2284.8
OG Anunoby	2281.8
Ante Zizic	2281.8
Luke Kornet	2250.0
Monta Ellis	2245.4
Aaron Holiday	2239.2
Ty Jerome	2193.48
Willie Cauley-Stein	2177.483
Kyle O'Quinn	2174.318
Austin Rivers	2174.31
Carmelo Anthony	2159.029
Anfernee Simons	2149.56
Matt Barnes	2133.542
Nassir Little	2105.52
Moritz Wagner	2063.52
Dylan Windler	2035.8
Caleb Swanigan	2033.16
Iman Shumpert	2031.676
Ben McLemore	2028.594
Mike Muscala	2028.594
Troy Daniels	2028.594
Michael Carter-Williams	2028.594
Trey Burke	2028.594
Spencer Hawes	2007.058
Edmond Sumner	2000.0
Torrey Craig	2000.0
Noah Vonleh	2000.0
Landry Shamet	1995.12
Mfiondu Kabengele	1977.0
Kyle Kuzma	1974.6
Jordan Poole	1964.76
Tony Bradley	1962.36
Keldon Johnson	1950.6
Derrick White	1948.08
Robert Williams	1937.52
Josh Hart	1934.16
Jacob Evans	1928.28
Anderson Varejao	1913.345
Dzanan Musa	1911.6
Omari Spellman	1897.8
James Ennis	1882.867
Glenn Robinson III	1882.867
Nerlens Noel	1882.867
Larry Sanders	1865.546
Bruno Caboclo	1845.301
Shabazz Napier	1845.301
Mario Hezonja	1737.145
JaKarr Sampson	1737.145
Raul Neto	1737.145
Emmanuel Mudiay	1737.145
Pat Connaughton	1723.05
Jahlil Okafor	1702.486
Rodions Kurucs	1699.236
Jonah Bolden	1698.45
Dragan Bender	1678.854
David Nwaba	1678.854
Marquese Chriss	1678.854
Cheick Diallo	1678.854
Georges Niang	1645.357
Christian Wood	1645.357
Derrick Jones	1645.357
Treveon Graham	1645.357
Jordan McRae	1645.357
Justin Patton	1620.564
Furkan Korkmaz	1620.564
Tyrone Wallace	1620.564
Shaquille Harrison	1620.564
Tim Frazier	1620.564
Jordan Bell	1620.564
Semi Ojeleye	1618.52
Dwayne Bacon	1618.52
Dillon Brooks	1618.52
Sterling Brown	1618.52
Frank Jackson	1618.52
Damyean Dotson	1618.52
Abdel Nader	1618.52
Wesley Iwundu	1618.52
Royce O'Neale	1618.52
Jabari Bird	1588.231
Alfonzo McKinnie	1588.231
Monte Morris	1588.231
Chris Boucher	1588.231
Malcolm Miller	1588.231
Mitchell Robinson	1559.712
Willy Hernangomez	1557.25
Isaiah Roby	1500.0
Nigel Williams-Goss	1500.0
Antonio Blakeney	1488.231
JR Smith	1456.667
Thanasis Antetokounmpo	1445.697
Shake Milton	1445.697
Brad Wanamaker	1445.697
Theo Pinson	1445.697
Derrick Walton	1445.697
Khyri Thomas	1416.852
Isaiah Hartenstein	1416.852
Deonte Burton	1416.852
Elie Okobo	1416.852
Gary Trent Jr	1416.852
Isaac Bonga	1416.852
Devonte Graham	1416.852
Ryan Broekhoff	1416.852
Jalen Brunson	1416.852
Jarred Vanderbilt	1416.852
Bruce Brown	1416.852
Sviatoslav Mykhailiuk	1416.852
Gary Clark	1416.852
Alize Johnson	1416.852
De'Anthony Melton	1416.852
Kendrick Nunn	1416.852
Duncan Robinson	1416.852
Keita Bates-Diop	1416.852
Kenrich Williams	1416.852
Hamidou Diallo	1416.852
Melvin Frazier	1416.852
Jevon Carter	1416.852
Chimezie Metu	1416.852
Bruno Fernando	1400.0
Jaylen Nowell	1400.0
Amile Jefferson	1339.515
Kevin Porter	1290.96
Carsen Edwards	1228.026
Cody Martin	1173.31
Guerschon Yabusele	1039.08
Terance Mann	1000.0
Admiral Schofield	1000.0
Justin Hamilton	1000.0
Jonathon Simmons	1000.0
Kyle Singler	999.2
Vlatko Cancar	898.31
Javonte Green	898.31
Nicolas Claxton	898.31
Daniel Gafford	898.31
Eric Paschall	898.31
Alen Smailagic	898.31
Talen Horton-Tucker	898.31
KZ Okpala	898.31
Naz Reid	898.31
Ignas Brazdeikis	898.31
Jalen Lecque	898.31
Justin James	898.31
Dewan Hernandez	898.31
Matt Thomas	898.31
Justin Robinson	898.31
Caleb Martin	898.31
Jalen McDaniels	898.31
DaQuan Jeffries	898.31
Terence Davis	898.31
Miye Oni	898.31
Juwan Morgan	796.806
Raymond Spalding	708.426
Cole Aldrich	685.34
Shaun Livingston	666.666
Dakari Johnson	459.414
CJ Watson	333.333
Festus Ezeli	333.333
Deyonta Davis	250.0
Stanton Kidd	250.0
Joe Johnson	220.0
Cameron Payne	150.0
Troy Williams	122.741
Jaylen Adams	100.0
Yante Maten	100.0
Demetrius Jackson	92.857
Charlie Brown	79.568
Brandon Goodwin	79.568
Tacko Fall	79.568
Tremont Waters	79.568
Henry Ellenson	79.568
Timothe Luwawu	79.568
Robert Franks	79.568
Kobi Simmons	79.568
Adam Mokoka	79.568
Max Strus	79.568
Tyler Cook	79.568
Dean Wade	79.568
Antonius Cleveland	79.568
Josh Reaves	79.568
Bol Bol	79.568
PJ Dozier	79.568
Jordan Bone	79.568
Louis King	79.568
Ky Bowman	79.568
Damion Lee	79.568
Chris Clemons	79.568
Michael Frazier	79.568
Brian Bowen	79.568
Naz Long	79.568
Amir Coffey	79.568
Johnathan Motley	79.568
Kostas Antetokounmpo	79.568
Zach Norvell	79.568
John Konchar	79.568
Yuta Watanabe	79.568
Daryl Macon	79.568
Chris Silva	79.568
Frank Mason	79.568
Cam Reynolds	79.568
Jordan McLaughlin	79.568
Kelan Martin	79.568
Zylan Cheatham	79.568
Josh Gray	79.568
Kadeem Allen	79.568
Ivan Rabb	79.568
Luguentz Dort	79.568
Devon Hall	79.568
BJ Johnson	79.568
Josh Magette	79.568
Norvel Pelle	79.568
Marial Shayok	79.568
Jared Harper	79.568
Moses Brown	79.568
Jaylen Hoard	79.568
Wenyen Gabriel	79.568
Kyle Guy	79.568
Drew Eubanks	79.568
Quinndary Weatherspoon	79.568
Oshae Brissett	79.568
Shamorie Ponds	79.568
Jarrell Brantley	79.568
Justin Wright-Foreman	79.568
Chris Chiozza	79.568
Garrison Mathews	79.568
Joe Chealey	50.0
Tyler Lydon	50.0
